uid,behavior
1321332,0
1335597,0
1337033,0
1338152,0
1348717,0
1351988,0
1352773,1
1352831,0
1359834,0
1392525,0
1403445,0
1405600,0
1418997,0
1420581,0
1457953,0
1458874,0
1463816,0
1477170,0
1478680,0
1483793,0
1557074,0
1560524,0
1576232,0
1581450,0
1584211,1
1603336,0
1607614,0
1610068,0
1655445,0
1658171,0
1664235,0
1667003,0
1680583,0
1685767,0
1692318,1
1701007,0
1708120,0
1711591,1
1714780,1
1755726,0
1756033,0
1805526,0
1829631,0
1865283,0
1872796,0
1873505,0
1881577,0
1883330,1
1887881,0
1898581,0
1907357,0
1911923,0
1919413,0
1925031,0
1946055,0
1974526,0
1976250,0
1991521,0
1991945,1
1998012,0
1999090,0
2026885,0
2036924,0
2069563,0
2078336,0
2082657,0
2096587,0
2106027,0
2120723,0
2132183,0
2147125,0
2155562,0
2157027,0
2161672,0
2165524,0
2185775,0
2197964,0
2198011,0
2207238,0
2207565,0
2214387,0
2217597,0
2226797,0
2229376,0
2239892,0
2245937,1
2250045,0
2254926,1
2275134,0
2277236,0
2278237,1
2293901,0
2312897,0
2334950,0
2363066,1
2411876,1
2441505,0
2454619,0
2480133,0
2482465,0
2486993,0
2487253,0
2493210,0
2530120,0
2532598,0
2534726,0
2542423,1
2549578,0
2560868,0
2580246,0
2612240,0
2614085,0
2617165,0
2623131,0
2625471,0
2630766,0
2643463,0
2663284,0
2680940,0
2687087,0
2702054,0
2712924,0
2734293,0
2754263,0
2780616,1
2788796,1
2793010,0
2807623,0
2812022,1
2856083,0
2860211,0
2860535,0
2867584,0
2879277,0
2915022,0
2920415,0
2920726,0
2928550,0
2929349,0
2953195,0
2958276,0
3011623,0
3024249,0
3027088,0
3060721,0
3074036,0
3098176,0
3113930,0
3116321,0
3126443,0
3193476,0
3194857,0
3213755,1
3300192,0
3309639,0
3350052,0
3355063,0
3361426,0
3373782,0
3377275,0
3386007,0
3393520,0
3406981,0
3423994,0
3449419,0
3460998,0
3466402,0
3475003,0
3501340,0
3515275,0
3552936,0
3557086,0
3565083,0
3567434,0
3567761,0
3570267,0
3581826,1
3614150,0
3624730,0
3632801,0
3633437,0
3635817,0
3683331,1
3686461,0
3696331,0
3699377,0
3701117,0
3702414,0
3705250,0
3710705,0
3713143,0
3715199,0
3722251,0
3730200,0
3736534,0
3738929,0
3745078,0
3786170,0
3793363,0
3805568,0
3832096,0
3838777,0
3914060,0
3927807,0
3954931,0
3961994,0
3967032,0
3976675,0
3977939,0
3984186,0
3990456,0
4040296,0
4056109,0
4074123,0
4098250,0
4101479,0
4104285,0
4114969,0
4165192,1
4183207,0
4189610,0
4194627,1
4201438,0
4217207,0
4218628,1
4221886,0
4236961,0
4237796,0
4247905,0
4266345,1
4267775,0
4282622,0
4333162,0
4336298,0
4351767,0
4356613,0
4373482,0
4381287,0
4391143,0
4397314,0
4400266,0
4403892,1
4408400,0
4444885,0
4445313,1
4452679,0
4459856,0
4466441,0
4470746,0
4486322,0
4495168,0
4515668,0
4520988,0
4527929,0
4570720,0
4578258,1
4585833,0
4595336,0
4606645,0
4625187,0
4630865,0
4677325,0
4677626,0
4677903,0
4681235,0
4689785,0
4692347,0
4694061,0
4696422,0
4775219,0
4782569,1
4785293,0
4823686,1
4833167,0
4844319,0
4915567,0
4918402,1
4921778,0
4925716,0
4931468,0
4981640,0
5038813,0
5043327,0
5068314,0
5135730,0
5155011,0
5169673,0
5171914,0
5180701,0
5187680,1
5201543,0
5213526,0
5227365,0
5229650,0
5232557,0
5240944,0
5280641,0
5303176,0
5307446,1
5342494,0
5345827,0
5366609,0
5380855,0
5393567,0
5397069,0
5400745,0
5420051,1
5426814,0
5434799,0
5465874,1
5467180,0
5482635,0
5485375,0
5495884,0
5498650,0
5553220,0
5557115,1
5571388,0
5575897,0
5592595,0
5597107,0
5597966,0
5610230,0
5614783,0
5617801,0
5632853,0
5637235,0
5658883,0
5674790,0
5676816,0
5692628,0
5713624,0
5719467,0
5725463,0
5734080,0
5756733,0
5766274,0
5779948,0
5800447,0
5815454,0
5848235,0
5863826,0
5864884,0
5882531,0
5883031,0
5894982,1
5913099,1
5919549,0
5942513,0
5946125,0
5952550,0
5953048,1
5958966,0
5966775,0
5974935,0
5981167,0
6006493,0
6009271,0
6029595,0
6070032,0
6085951,0
6091358,0
6109058,0
6127951,0
6144314,0
6171256,0
6303333,0
6306575,0
6313253,0
6320854,0
6412214,1
6412534,0
6437902,0
6441121,0
6441537,0
6463360,0
6473242,0
6501252,0
6531484,0
6537205,0
6539372,0
6549979,0
6590092,0
6603361,0
6604915,0
6619429,0
6636932,0
6687537,0
6693180,0
6702139,0
6715808,0
6719820,0
6808936,0
6811727,0
6821665,0
6825588,0
6828782,0
6852850,0
6854758,0
6904595,0
6911716,0
6919887,0
6924665,0
6942758,0
6946665,0
7184253,0
7190576,0
7203265,0
7221484,0
7316673,0
7328988,0
7376341,0
7377182,0
7383430,0
7404091,0
7445462,0
7454141,1
7463490,0
7528556,0
7563307,0
7616659,1
7619726,0
7631876,0
7673084,0
7714143,0
7714840,0
7723980,0
7738090,0
7763172,0
7770970,0
7821461,0
7834073,0
7837011,0
7864720,0
7981369,0
7983834,0
8044608,0
8068398,0
8081190,1
8083347,0
8169590,0
8205950,0
8214662,0
8216684,0
8221281,0
8275211,0
8292357,0
8304467,0
8311733,0
8357645,0
8370240,0
8379741,0
8385923,1
8395892,0
8411460,0
8439805,0
8441467,0
8448221,1
8547754,0
8559727,0
8621453,0
8634238,0
8680922,0
8685003,1
8686411,0
8691120,0
8715985,1
8716288,0
8723439,0
8757276,0
8785941,0
8789316,1
8799802,0
8805563,0
8837408,0
8849147,0
8853522,0
8916117,0
8948663,0
8958904,0
8961489,1
8973149,0
9032014,0
9199563,0
9211529,0
9259974,0
9263868,0
9317401,0
9326447,0
9328135,0
9359293,0
9361416,0
9368745,0
9447375,0
9522436,0
9525748,0
9541614,0
9567604,0
9574787,0
9600949,0
9613813,0
9615969,0
9639402,0
9664138,0
9665639,0
9755909,0
9761829,0
9776865,1
9798103,1
9805052,0
9838254,0
9842005,1
9849181,0
9878709,0
9883225,0
9911189,0
9936134,0
9938432,0
9978743,1
10034740,0
10071171,0
10075811,0
10113914,0
10116081,0
10117011,0
10142697,0
10188819,0
10192093,0
10200859,0
10213737,0
10298910,0
10317035,0
10318832,0
10332300,0
10373588,0
10405509,0
10406937,0
10429096,0
10449115,0
10449893,0
10489194,0
10514030,0
10544002,0
10568253,0
10574880,0
10612122,0
10667243,0
10671920,0
10713889,1
10774337,0
10786003,0
10836817,0
10844506,0
10844663,0
10850080,0
10852703,0
10854545,0
10862105,0
10870333,0
10889389,0
10889814,0
10933049,0
10940397,0
10969124,0
10992277,0
11020500,0
11077879,0
11083652,0
11093892,0
11124729,0
11132899,0
11176093,0
11186583,0
11258948,0
11262559,0
11269985,0
11272642,1
11273289,0
11300245,0
11359768,0
11365612,0
11488358,0
11490081,0
11502655,0
11542298,0
11575066,0
11634151,0
11637064,0
11640121,0
11686592,0
11689983,0
11710052,0
11712862,0
11712897,0
11721735,0
11735171,0
11735457,1
11737712,0
11739133,0
11759873,0
11797423,0
11798218,0
11804305,0
11808533,0
11820944,0
11829901,0
11836139,0
11863365,0
11889506,0
11904507,0
11929202,0
11931608,0
11963602,0
11971227,0
11987158,0
12078344,0
12081786,0
12187168,0
12267612,0
12269536,0
12285854,0
12289712,0
12299080,0
12363028,0
12379921,0
12381435,0
12385022,0
12385249,0
12424850,0
12425101,0
12466586,0
12483464,0
12489052,0
12545861,0
12585578,0
12605292,0
12654673,0
12665235,0
12714028,0
12716256,0
12738479,0
12746449,0
12747329,0
12776568,0
12827518,0
12835173,0
12837751,0
12885869,0
12921572,0
13000499,0
13011763,0
13020570,0
13041222,0
13076042,0
13078351,0
13089980,0
13101027,0
13104022,0
13146937,0
13147455,0
13160231,0
13220412,0
13226257,1
13231456,1
13253474,0
13259062,0
13260885,0
13287005,0
13324200,0
13325142,0
13361458,0
13361540,0
13368443,0
13381783,0
13383913,0
13410158,0
13434005,0
13451296,0
13481128,0
13520241,0
13523914,0
13683993,0
13735602,0
13745910,0
13746520,0
13760969,0
13766459,0
13802713,0
13804811,0
13847912,0
13851842,0
13886806,0
13896176,0
13992103,0
13996471,0
14020461,0
14030544,0
14066360,0
14122614,0
14139027,0
14150901,0
14157631,0
14159338,0
14167206,0
14216555,0
14241633,0
14259747,1
14292369,0
14311981,0
14363316,0
14409573,0
14418327,0
14442896,1
14447762,0
14451783,0
14462844,0
14480192,0
14504473,1
14506836,0
14513690,0
14521911,0
14547377,0
14566158,0
14572953,0
14586207,0
14615979,0
14665911,0
14715671,0
14718200,0
14766125,1
14821625,0
14830197,0
14833531,0
14841428,0
14851309,0
14868457,0
14884702,0
14886751,0
14886992,0
14901557,0
14911639,0
14920002,0
14950205,0
15017618,0
15022974,0
15059644,0
15064962,0
15070397,0
15073557,1
15074022,0
15076080,0
15077749,0
15101063,0
15101422,0
15108137,0
15137764,0
15183615,0
15195245,0
15203437,0
15203757,0
15216254,0
15239132,0
15288566,0
15290145,0
15364546,0
15366574,0
15377173,0
15393030,0
15394031,0
15435816,0
15451180,0
15456049,0
15456516,0
15460435,0
15475470,0
15478795,1
15522422,0
15550937,0
15563056,0
15566102,0
15576744,1
15577659,0
15641385,0
15643573,0
15650942,0
15657738,0
15746619,1
15751993,0
15779894,0
15805507,0
15805923,0
15901361,0
15952258,0
15953813,0
15961240,0
15980948,0
15986187,1
16004471,0
16030950,0
16039288,0
16064095,0
16075223,0
16077993,0
16143918,0
16268514,0
16272597,0
16300343,0
16344881,0
16361052,0
16379712,0
16392703,0
16423636,0
16427480,0
16435612,0
16445623,0
16479044,0
16494714,0
16524358,0
16532951,0
16546133,0
16592653,1
16608952,1
16627720,0
16638306,1
16648405,0
16661043,0
16699396,0
16725024,0
16765584,0
16791352,0
16801452,0
16805259,0
16821054,0
16834507,1
16835212,0
16854822,1
16922410,0
16939667,0
16952819,1
16988279,0
16992649,0
17045670,0
17047156,0
17072890,0
17106646,0
17126733,0
17166612,0
17173439,0
17206909,0
17209502,0
17261696,0
17263219,1
17266053,0
17282031,0
17307939,0
17320602,0
17323348,0
17344532,0
17357032,0
17445136,0
17453692,0
17476147,0
17519246,0
17527225,0
17550874,0
17560222,0
17561001,0
17561951,0
17631201,0
17642891,0
17649780,0
17681639,0
17811801,0
17817968,0
17838779,0
17842839,0
17868753,0
17899162,0
17905379,0
17991286,0
18037766,0
18071872,0
18084508,0
18090916,1
18103546,0
18106028,0
18118208,0
18126725,0
18159972,0
18176910,0
18192050,0
18202791,1
18204234,0
18208041,0
18222968,0
18311515,0
18315456,0
18317735,1
18344298,0
18363837,0
18368241,0
18370189,0
18399988,0
18402211,0
18433251,0
18442856,0
18462543,1
18487942,0
18598779,0
18598789,0
18652425,0
18655987,0
18716609,0
18755276,0
18779649,0
18808834,0
18813592,0
18820653,0
18863619,0
18893613,0
18894403,0
18910163,0
18911655,0
18943301,0
18943807,0
18947090,0
18963713,0
18973827,1
18994690,0
19020258,0
19038505,0
19039966,0
19143478,0
19154902,0
19163619,0
19170058,0
19205628,0
19210526,0
19288771,0
19291218,0
19318653,0
19321894,1
19358618,0
19371526,0
19405894,0
19415717,0
19428903,0
19446997,0
19452527,0
19506567,0
19624326,0
19646766,0
19670547,0
19677325,0
19686421,0
19708463,0
19716091,0
19723723,0
19725864,0
19823102,0
19908022,0
19918057,0
19920913,1
19932571,0
19970907,0
19988075,1
20097966,0
20131563,0
20133091,0
20133305,0
20137647,0
20143800,0
20182749,0
20204434,0
20215771,0
20238072,0
20250267,0
20253452,0
20270835,0
20313054,0
20332445,0
20340194,0
20348268,0
20403138,0
20437472,1
20449453,0
20495538,0
20530695,0
20555406,0
20590027,1
20616420,0
20627489,0
20638930,0
20657372,0
20663669,0
20693446,0
20706942,0
20725886,0
20728467,0
20729528,0
20734875,1
20806966,0
20808039,0
20838081,0
20854957,0
20868152,0
20881916,1
20913890,0
20922197,1
20934352,0
21059407,0
21122759,0
21144060,0
21154764,0
21177353,0
21184121,0
21302720,0
21353838,0
21428957,1
21442324,0
21444538,0
21510040,0
21526015,0
21529541,0
21569616,0
21607089,0
21621188,0
21640562,0
21673974,0
21686398,1
21697649,0
21737783,0
21747125,1
21748566,0
21780335,0
21803326,0
21808128,0
21881127,0
21882736,0
21883979,0
21884593,0
21907094,0
21908506,0
21915161,1
21926413,0
21983288,0
21990588,0
21996703,1
21999903,0
22036195,1
22073417,0
22125008,0
22213200,0
22223892,0
22240410,0
22289029,0
22320478,0
22345151,0
22394496,0
22418861,1
22462497,0
22469156,0
22499147,0
22506741,0
22522914,0
22537998,0
22554230,0
22570523,0
22625027,0
22647918,0
22665719,0
22673557,0
22707218,0
22729952,0
22765795,0
22784502,0
22799724,0
22846595,0
22870887,1
22883993,0
22899429,0
22916286,0
22922505,1
22943203,0
22948791,0
22964419,0
22989524,0
23002188,0
23052992,0
23090294,0
23128384,0
23137576,0
23156617,0
23226766,0
23229349,0
23234670,0
23246958,0
23282690,0
23346495,1
23406075,0
23517523,0
23533036,0
23540461,0
23548490,0
23579035,0
23610419,0
23611271,1
23669871,0
23698156,0
23715241,0
23750117,1
23765270,0
23781990,0
23897352,0
23906390,0
23947673,0
23966350,1
23974226,0
24035343,0
24043938,0
24054469,0
24066132,0
24110329,0
24127512,1
24171402,1
24203461,1
24242142,0
24270197,0
24338144,0
24355402,0
24362183,0
24418833,0
24438717,0
24503615,0
24504331,0
24523434,0
24541315,0
24561718,0
24562783,0
24594725,0
24647492,0
24693536,0
24725141,0
24748384,1
24755647,1
24767235,0
24881452,0
24929175,0
24958993,0
24961370,0
25000251,0
25034343,0
25068987,0
25074105,0
25083247,0
25108872,0
25128120,0
25151913,0
25157809,0
25171271,0
25172903,1
25194132,0
25220310,0
25266442,0
25271049,0
25323786,0
25362491,0
25388967,0
25393334,0
25413024,0
25457367,0
25492025,0
25499125,0
25514078,1
25526946,0
25538309,0
25541460,0
25544359,0
25583099,0
25622824,0
25644208,0
25659475,0
25673145,0
25699256,0
25710182,0
25749136,0
25758365,0
25762224,0
25793351,0
25804647,0
25811430,0
25812400,0
25826176,0
25833717,0
25837034,0
25876762,0
25905237,0
25925125,0
25982154,0
26030565,0
26043521,0
26046080,0
26166432,0
26175459,1
26181766,0
26206234,0
26218293,0
26243771,0
26269512,0
26320895,0
26380218,0
26430266,0
26453819,0
26454434,0
26477134,1
26538600,0
26568184,1
26576454,1
26692163,0
26703569,0
26753889,0
26754766,0
26804648,0
26805736,0
26821613,0
26831256,0
26858463,0
26865615,0
26873954,0
26922523,0
26926390,0
26930478,0
26942436,0
26995352,0
27001121,1
27003979,0
27023550,0
27031229,0
27068032,0
27077525,0
27095088,0
27117748,0
27129364,0
27201895,0
27233465,0
27336792,0
27357598,0
27361331,0
27385973,0
27432481,0
27436082,0
27514815,0
27520152,0
27536674,0
27599940,0
27653354,0
27784079,0
27788119,0
27848077,0
27866497,0
27882396,0
27909499,0
27913002,0
27922470,0
27941513,0
27949860,0
27967253,0
28015162,1
28056023,0
28056790,0
28066345,0
28226900,0
28270443,0
28282473,0
28301125,0
28344810,0
28382896,0
28396692,0
28434031,0
28448192,0
28455789,0
28491038,0
28498722,0
28527063,0
28533391,1
28545842,0
28575952,0
28578560,0
28593565,0
28607328,0
28629811,0
28670552,0
28687195,0
28726168,0
28773521,0
28799693,0
28829513,0
28832657,0
28895996,0
28917406,0
28940549,0
28965119,0
28969606,1
28987595,0
29038990,0
29053787,0
29079047,0
29096108,0
29186004,0
29232402,0
29267103,0
29292574,0
29296434,1
29298574,0
29298610,0
29303288,0
29391240,0
29398707,1
29419815,1
29457614,0
29495451,0
29532653,0
29533123,0
29541688,0
29549671,0
29584095,0
29612831,0
29658850,0
29717537,1
29717726,0
29731758,0
29733418,0
29766339,0
29801463,0
29843924,0
29869377,0
29924293,0
29927274,0
29930754,0
29946321,0
29958777,0
29961213,0
29962992,1
29985298,0
29993860,1
29999875,0
30082427,0
30084757,0
30127261,1
30128639,0
30135821,0
30167397,1
30171697,0
30194294,0
30194817,0
30198554,0
30199148,0
30282939,1
30291261,1
30333947,0
30351555,0
30357694,0
30427711,0
30433188,0
30433819,0
30517697,0
30557249,0
30561117,0
30602106,0
30604089,1
30621684,0
30648113,0
30691436,0
30709915,0
30727687,0
30745880,0
30747322,0
30763606,0
30810012,0
30810593,0
30889801,0
30925180,0
30995421,0
31078122,0
31084294,0
31084604,0
31084980,0
31101858,0
31124587,0
31128726,1
31133314,0
31138577,0
31147109,0
31243087,0
31355726,0
31397857,0
31435331,0
31443025,0
31444908,0
31479563,0
31573751,1
31652170,0
31666565,0
31761955,0
31769263,0
31769457,0
31770736,0
31779718,0
31781229,0
31785822,0
31870410,0
31871762,0
31876167,1
31877451,0
31883538,1
31885633,0
31888936,0
31891677,0
31893361,1
31893705,0
31894625,1
31894795,0
31896768,0
31897950,0
31898765,0
31900347,0
31906327,0
31908609,0
31908628,0
31909520,1
31909757,0
31912006,0
31912047,0
31913985,0
31917678,0
31918816,0
31928060,0
31929776,1
31930842,0
31931722,0
31933087,0
31935809,1
31936331,0
31939084,0
31941400,0
31941728,0
31941916,0
31944117,0
31944911,0
31949152,0
31953954,0
31955237,0
31955512,0
31957677,0
31959247,0
31962083,0
31962913,0
31963497,0
31965391,0
31965833,0
31966013,1
31966644,0
31967017,0
31967118,0
31971740,0
31975930,0
31975973,0
31977032,0
31986927,0
31988485,0
31990843,0
31991860,0
31993538,0
31993968,0
31994508,0
31996531,1
31997411,1
31998461,0
31999392,0
32001268,0
32003767,0
32005310,0
32005657,0
32005781,0
32006723,0
32007587,0
32007962,0
32011736,0
32012758,0
32012901,1
32014755,0
32019458,1
32022307,1
32025643,0
32028651,0
32029751,0
32030285,0
32031139,0
32031808,0
32031995,0
32032605,0
32033363,0
32033632,0
32037404,0
32043226,0
32046855,0
32047287,0
32049990,0
32056499,0
32060363,0
32060534,0
32060793,0
32064305,0
32064809,0
32068167,0
32068752,0
32069443,0
32071143,0
32071891,0
32071941,0
32072609,0
32078173,0
32078721,0
32079767,0
32080090,0
32084038,0
32085041,0
32087991,0
32092129,0
32092278,1
32094981,0
32096638,1
32098280,0
32101138,0
32102900,0
32103148,0
32103514,0
32103625,0
32103702,0
32104357,1
32105236,0
32106462,1
32107942,0
32108715,0
32111053,0
32111629,0
32111745,0
32115330,0
32117346,0
32121937,0
32124671,0
32126217,0
32127997,0
32131561,0
32132597,1
32133076,0
32137912,0
32137988,0
32139343,0
32140417,0
32145194,0
32146643,0
32146851,0
32157189,0
32157760,0
32159855,0
32161769,0
32162700,0
32166375,0
32167006,0
32167397,0
32167760,0
32168375,0
32171645,0
32173651,0
32174380,0
32174684,0
32175869,0
32178261,0
32178477,0
32180296,0
32181628,1
32181888,0
32185770,0
32185925,0
32187262,0
32189490,0
32190075,0
32192396,0
32193442,0
32194472,1
32197497,0
32198011,0
32199819,0
32200613,0
32202124,0
32202276,0
32202292,0
32202554,0
32203897,0
32204606,1
32204848,0
32205293,0
32207081,0
32207221,0
32209027,0
32209132,0
32210193,1
32214902,0
32215344,0
32216764,0
32218902,0
32219936,0
32221843,0
32224539,0
32226439,0
32228842,0
32230124,0
32230971,0
32231993,1
32234677,0
32243890,0
32246208,0
32249014,0
32250590,0
32250758,0
32252398,1
32254595,0
32255212,0
32256971,0
32257660,1
32258384,0
32259729,1
32262076,0
32262280,0
32263247,0
32266054,0
32267178,0
32267823,0
32268840,0
32269966,0
32270885,0
32272445,0
32273526,0
32276404,0
32278003,1
32279881,0
32280951,0
32281992,0
32282596,0
32286048,0
32288641,0
32291739,0
32293517,0
32295522,0
32300295,0
32300849,0
32302775,0
32304269,0
32304605,0
32310716,0
32315183,0
32315715,0
32316515,0
32316882,0
32317378,0
32317821,1
32319085,0
32320802,0
32325257,0
32326912,0
32327257,0
32328889,0
32331066,0
32334269,0
32335053,0
32336569,0
32337443,0
32340167,0
32340709,1
32342628,0
32346603,0
32347627,0
32350501,0
32351326,0
32351716,0
32354506,0
32361136,0
32362207,0
32362993,0
32364154,0
32366128,0
32366614,0
32367059,0
32369282,0
32370427,0
32370716,0
32371854,0
32375558,0
32377601,0
32378607,0
32379008,0
32384069,0
32385271,0
32387238,0
32390494,0
32392203,0
34800154,0
34822073,0
34827566,0
34855219,0
34878665,0
34886038,0
34914280,0
34932589,0
34943385,0
34950895,0
34987701,0
35005122,0
35008997,0
35014096,0
35018581,0
35041813,0
35068998,0
35107321,0
35121790,0
35129945,0
35136078,0
35170561,0
35372007,1
35397847,0
35398415,0
35435196,0
35453167,0
35455277,0
35490103,0
35513934,0
35541529,0
35549577,0
35557529,0
35609387,0
35612073,0
35650046,0
35652580,0
35652935,0
35672953,0
35704678,0
35872273,0
35881614,0
35909861,0
35938770,0
35945354,0
35949223,0
35964041,0
35992211,0
36004079,1
36037361,0
36038051,0
36051385,0
36056368,0
36077009,1
36096016,0
36100566,0
36114889,0
36128529,1
36145609,0
36149575,0
36178299,0
36186756,0
36187153,0
36191933,0
36249974,0
36261174,0
36268413,0
36279666,0
36300687,0
36334554,0
36336556,0
36348978,1
36349564,1
36357306,0
36370406,0
36408653,0
36419011,0
36447597,0
36462641,0
36478236,0
36494653,1
36506187,0
36511599,0
36514036,0
36540682,0
36583451,0
36619645,0
36628737,0
36634465,0
36655922,0
36693287,0
36700481,0
36701711,0
36724263,0
36727830,0
36727834,0
36730090,0
36736180,0
36743807,0
36744659,0
36745734,0
36747411,1
36753517,0
36793978,0
36811217,1
36826818,0
36834326,0
36853703,0
36878838,0
36900396,0
36915550,0
36961170,0
36980524,0
37004976,0
37020762,0
37061956,0
37070220,0
37078632,0
37082654,0
37082821,0
37087916,0
37140238,0
37162766,0
37233958,0
37267626,0
37276232,0
37285168,0
37350613,0
37358479,0
37444741,0
37534629,0
37552661,0
37560911,0
37576557,0
37588796,0
37626820,0
37653335,0
37656314,0
37667363,0
37676738,0
37680700,0
37701900,0
37725397,0
37729112,0
37782154,0
37787005,0
37816695,0
37849875,0
37877169,1
37896909,0
37898037,1
37931526,1
37961695,0
37971920,0
38088593,0
38120048,0
38125122,0
38129531,0
38156180,0
38160026,0
38164909,0
38168994,0
38178069,0
38191068,0
38242358,0
38253861,0
38332701,0
38346784,0
38352184,0
38354616,0
38362438,0
38366242,0
38366718,0
38378022,0
38386234,0
38397609,0
38407952,0
38470994,0
38479842,0
38482128,0
38485083,0
38524278,0
38525642,0
38561839,0
38562585,1
38624761,0
38628648,1
38680162,0
38733023,0
38739593,0
38741802,1
38743886,1
38748579,0
38768460,0
38791024,0
38821883,0
38827521,0
38831900,0
38849997,0
38894160,0
38896843,0
38899235,0
38905609,1
38916819,0
38923796,0
38939104,0
38946750,0
38965749,0
39013836,0
39015374,0
39053378,0
39083681,0
39094189,0
39103912,0
39120696,0
39137311,0
39140389,0
39158581,1
39162000,1
39166938,0
39195148,0
39249154,0
39269717,0
39284552,0
39350866,1
39356671,1
39357614,0
39359794,0
39385130,0
39386921,0
39403347,0
39419519,0
39429779,0
39550343,1
39551544,0
39552655,0
39553437,0
39568840,0
39586340,0
39613028,0
39621638,0
39631479,0
39644503,0
39648690,0
39653019,0
39682627,0
39734164,0
39738801,0
39749164,0
39804658,0
39833803,0
39882424,0
39904929,0
39912195,0
39917211,0
39928627,0
39943946,0
39999807,0
40005524,0
40075932,0
40191622,0
40202423,0
40203556,0
40203768,1
40221238,0
40235719,0
40292888,0
40340205,1
40341455,1
40353859,0
40384260,0
40390923,0
40425105,0
40440334,0
40467285,0
40470562,0
40505796,0
40521595,0
40531358,0
40585617,0
40624640,0
40637943,0
40672514,0
40728003,0
40763469,0
40771825,1
40811145,0
40870616,0
40881027,0
40948028,0
40963739,0
40964818,0
41114949,0
41137625,0
41167324,0
41167650,0
41209079,0
41218943,1
41219024,0
41221242,0
41231285,0
41246467,0
41264432,0
41303589,0
41307260,1
41382315,0
41396034,0
41405446,0
41438067,0
41465224,0
41501489,0
41506391,0
41553510,0
41554077,0
41604688,0
41609248,0
41617859,0
41633856,0
41644654,0
41661125,0
41667644,0
